Dates,SMA Values
2009-09-09,67.8323
2009-09-10,68.044
2009-09-11,68.2601
2009-09-14,68.4561
2009-09-15,68.6519
2009-09-16,68.8407
2009-09-17,69.0253
2009-09-18,69.2115
2009-09-21,69.383
2009-09-22,69.5481
2009-09-23,69.7137
2009-09-24,69.882
2009-09-25,70.0156
2009-09-28,70.1692
2009-09-29,70.3161
2009-09-30,70.4511
2009-10-01,70.5796
2009-10-02,70.7214
2009-10-05,70.8679
2009-10-06,71.0142
2009-10-07,71.1486
2009-10-08,71.2829
2009-10-09,71.4248
2009-10-12,71.5803
2009-10-13,71.7294
2009-10-14,71.8705
2009-10-15,72.0138
2009-10-16,72.1608
2009-10-19,72.3079
2009-10-20,72.4445
2009-10-21,72.572
2009-10-22,72.7269
2009-10-23,72.8651
2009-10-26,72.9996
2009-10-27,73.1265
2009-10-28,73.2343
2009-10-29,73.3599
2009-10-30,73.4691
2009-11-02,73.5722
2009-11-03,73.6771
2009-11-04,73.7809
2009-11-05,73.8787
2009-11-06,73.9799
2009-11-09,74.0863
2009-11-10,74.2001
2009-11-11,74.305
2009-11-12,74.4133
2009-11-13,74.5267
2009-11-16,74.6623
2009-11-17,74.7944
2009-11-18,74.9302
2009-11-19,75.0432
2009-11-20,75.1546
2009-11-23,75.2775
2009-11-24,75.4088
2009-11-25,75.5435
2009-11-27,75.6546
2009-11-30,75.7773
2009-12-01,75.9006
2009-12-02,76.0144
2009-12-03,76.1104
2009-12-04,76.2096
2009-12-07,76.3146
2009-12-08,76.4075
2009-12-09,76.5027
2009-12-10,76.6036
2009-12-11,76.7046
2009-12-14,76.8113
2009-12-15,76.9126
2009-12-16,77.0134
2009-12-17,77.1189
2009-12-18,77.2352
2009-12-21,77.3586
2009-12-22,77.4804
2009-12-23,77.6016
2009-12-24,77.7418
2009-12-28,77.8829
2009-12-29,78.0187
2009-12-30,78.143
2009-12-31,78.2624
2010-01-04,78.3878
2010-01-05,78.5193
2010-01-06,78.649
2010-01-07,78.7961
2010-01-08,78.9454
2010-01-11,79.1057
2010-01-12,79.2601
2010-01-13,79.4191
2010-01-14,79.5811
2010-01-15,79.7233
2010-01-19,79.8708
2010-01-20,79.9962
2010-01-21,80.1098
2010-01-22,80.203
2010-01-25,80.2937
2010-01-26,80.3793
2010-01-27,80.4679
2010-01-28,80.5371
2010-01-29,80.5971
2010-02-01,80.6651
2010-02-02,80.7435
2010-02-03,80.82
2010-02-04,80.871
2010-02-05,80.9224
2010-02-08,80.96
2010-02-09,81.0038
2010-02-10,81.0481
2010-02-11,81.1018
2010-02-12,81.1475
2010-02-16,81.2043
2010-02-17,81.2714
2010-02-18,81.3361
2010-02-19,81.3977
2010-02-22,81.4639
2010-02-23,81.5365
2010-02-24,81.6105
2010-02-25,81.6787
2010-02-26,81.7413
2010-03-01,81.7992
2010-03-02,81.859
2010-03-03,81.9181
2010-03-04,81.9793
2010-03-05,82.0484
2010-03-08,82.1178
2010-03-09,82.1936
2010-03-10,82.2853
2010-03-11,82.3821
2010-03-12,82.4741
2010-03-15,82.5582
2010-03-16,82.6426
2010-03-17,82.7264
2010-03-18,82.8038
2010-03-19,82.8778
2010-03-22,82.9526
2010-03-23,83.0296
2010-03-24,83.094
2010-03-25,83.1583
2010-03-26,83.2218
2010-03-29,83.2911
2010-03-30,83.3574
2010-03-31,83.4264
2010-04-01,83.5069
2010-04-05,83.5962
2010-04-06,83.6764
2010-04-07,83.7544
2010-04-08,83.8372
2010-04-09,83.9397
2010-04-12,84.0461
2010-04-13,84.1442
2010-04-14,84.2416
2010-04-15,84.3379
2010-04-16,84.4183
2010-04-19,84.4975
2010-04-20,84.5805
2010-04-21,84.6635
2010-04-22,84.7379
2010-04-23,84.8146
2010-04-26,84.8934
2010-04-27,84.9502
2010-04-28,85.0156
2010-04-29,85.0954
2010-04-30,85.1568
2010-05-03,85.2344
2010-05-04,85.3022
2010-05-05,85.3689
2010-05-06,85.4244
2010-05-07,85.4572
2010-05-10,85.5365
2010-05-11,85.6095
2010-05-12,85.69
2010-05-13,85.7605
2010-05-14,85.8075
2010-05-17,85.8532
2010-05-18,85.8758
2010-05-19,85.8945
2010-05-20,85.8853
2010-05-21,85.8918
2010-05-24,85.8867
2010-05-25,85.873
2010-05-26,85.8548
2010-05-27,85.8579
2010-05-28,85.8613
2010-06-01,85.8563
2010-06-02,85.8595
2010-06-03,85.864
2010-06-04,85.8435
2010-06-07,85.8257
2010-06-08,85.8123
2010-06-09,85.7878
2010-06-10,85.7817
2010-06-11,85.7837
2010-06-14,85.781
2010-06-15,85.7939
2010-06-16,85.8137
2010-06-17,85.8321
2010-06-18,85.8477
2010-06-21,85.8586
2010-06-22,85.8544
2010-06-23,85.8512
2010-06-24,85.8364
2010-06-25,85.8319
2010-06-28,85.8219
2010-06-29,85.7859
2010-06-30,85.7418
2010-07-01,85.6936
2010-07-02,85.6391
2010-07-06,85.5872
2010-07-07,85.5552
2010-07-08,85.5296
2010-07-09,85.5149
2010-07-12,85.4897
2010-07-13,85.4723
2010-07-14,85.4544
2010-07-15,85.4338
2010-07-16,85.3933
2010-07-19,85.3556
2010-07-20,85.3311
2010-07-21,85.2927
2010-07-22,85.2666
2010-07-23,85.2535
2010-07-26,85.239
2010-07-27,85.2312
2010-07-28,85.2318
2010-07-29,85.2438
2010-07-30,85.2525
2010-08-02,85.2784
2010-08-03,85.2981
2010-08-04,85.3296
2010-08-05,85.3672
2010-08-06,85.3924
2010-08-09,85.4134
2010-08-10,85.4341
2010-08-11,85.4564
2010-08-12,85.4735
2010-08-13,85.4932
2010-08-16,85.5048
2010-08-17,85.5255
2010-08-18,85.5409
2010-08-19,85.5455
2010-08-20,85.5383
2010-08-23,85.5256
2010-08-24,85.4997
2010-08-25,85.475
2010-08-26,85.4459
2010-08-27,85.4343
2010-08-30,85.4077
2010-08-31,85.382
2010-09-01,85.3744
2010-09-02,85.366
2010-09-03,85.3641
2010-09-07,85.3543
2010-09-08,85.3471
2010-09-09,85.3335
2010-09-10,85.323
2010-09-13,85.3188
2010-09-14,85.3111
2010-09-15,85.3032
2010-09-16,85.295
2010-09-17,85.2869
2010-09-20,85.2837
2010-09-21,85.275
2010-09-22,85.2634
2010-09-23,85.2498
2010-09-24,85.2462
2010-09-27,85.2347
2010-09-28,85.2288
2010-09-29,85.2228
2010-09-30,85.2153
2010-10-01,85.2062
2010-10-04,85.1916
2010-10-05,85.1929
2010-10-06,85.1894
2010-10-07,85.1795
2010-10-08,85.1718
2010-10-11,85.1687
2010-10-12,85.1654
2010-10-13,85.1628
2010-10-14,85.1565
2010-10-15,85.151
2010-10-18,85.141
2010-10-19,85.1213
2010-10-20,85.1195
2010-10-21,85.1167
2010-10-22,85.109
2010-10-25,85.1045
2010-10-26,85.0981
2010-10-27,85.0851
2010-10-28,85.0749
2010-10-29,85.0819
2010-11-01,85.084
2010-11-02,85.0829
2010-11-03,85.0967
2010-11-04,85.1151
2010-11-05,85.1527
2010-11-08,85.1931
2010-11-09,85.2509
2010-11-10,85.3215
2010-11-11,85.3607
2010-11-12,85.3933
2010-11-15,85.4155
2010-11-16,85.4352
2010-11-17,85.4675
2010-11-18,85.5097
2010-11-19,85.5629
2010-11-22,85.6192
2010-11-23,85.69
2010-11-24,85.7618
2010-11-26,85.8336
2010-11-29,85.9069
2010-11-30,85.9801
2010-12-01,86.0471
2010-12-02,86.1314
2010-12-03,86.2284
2010-12-06,86.3083
2010-12-07,86.3863
2010-12-08,86.4898
2010-12-09,86.6038
2010-12-10,86.7155
2010-12-13,86.831
2010-12-14,86.929
2010-12-15,87.0206
2010-12-16,87.1174
2010-12-17,87.2004
2010-12-20,87.2855
2010-12-21,87.3742
2010-12-22,87.4645
2010-12-23,87.5556
2010-12-27,87.6578
2010-12-28,87.7631
2010-12-29,87.8795
2010-12-30,87.9921
2010-12-31,88.1069
2011-01-03,88.2488
2011-01-04,88.3962
2011-01-05,88.5502
2011-01-06,88.706
2011-01-07,88.8563
2011-01-10,88.9867
2011-01-11,89.1136
2011-01-12,89.2427
2011-01-13,89.3701
2011-01-14,89.4934
2011-01-18,89.6181
2011-01-19,89.7351
2011-01-20,89.8688
2011-01-21,90.0005
2011-01-24,90.1295
2011-01-25,90.2673
2011-01-26,90.394
2011-01-27,90.517
2011-01-28,90.6198
2011-01-31,90.7284
2011-02-01,90.8534
2011-02-02,90.9801
2011-02-03,91.1086
2011-02-04,91.2247
2011-02-07,91.3489
2011-02-08,91.4722
2011-02-09,91.5944
2011-02-10,91.7196
2011-02-11,91.846
2011-02-14,91.9778
2011-02-15,92.1253
2011-02-16,92.2816
2011-02-17,92.4423
2011-02-18,92.6048
2011-02-22,92.7436
2011-02-23,92.8763
2011-02-24,93.0198
2011-02-25,93.1736
2011-02-28,93.3346
2011-03-01,93.4919
2011-03-02,93.6484
2011-03-03,93.8224
2011-03-04,93.981
2011-03-07,94.1425
2011-03-08,94.3108
2011-03-09,94.4595
2011-03-10,94.5877
2011-03-11,94.713
2011-03-14,94.8409
2011-03-15,94.9554
2011-03-16,95.0528
2011-03-17,95.1569
2011-03-18,95.2564
2011-03-21,95.3681
2011-03-22,95.4746
2011-03-23,95.5835
2011-03-24,95.6996
2011-03-25,95.8078
2011-03-28,95.9156
2011-03-29,96.0318
2011-03-30,96.159
2011-03-31,96.2713
2011-04-01,96.3903
2011-04-04,96.5075
2011-04-05,96.6258
2011-04-06,96.7486
2011-04-07,96.8665
2011-04-08,96.9868
2011-04-11,97.0912
2011-04-12,97.1897
2011-04-13,97.2891
2011-04-14,97.3851
2011-04-15,97.4834
2011-04-18,97.5708
2011-04-19,97.6572
2011-04-20,97.757
2011-04-21,97.8595
2011-04-25,97.9577
2011-04-26,98.0719
2011-04-27,98.1846
2011-04-28,98.2984
2011-04-29,98.4128
2011-05-02,98.5239
2011-05-03,98.6319
2011-05-04,98.7366
2011-05-05,98.8339
2011-05-06,98.9342
2011-05-09,99.0374
2011-05-10,99.1418
2011-05-11,99.235
2011-05-12,99.3182
2011-05-13,99.3926
2011-05-16,99.4633
2011-05-17,99.5391
2011-05-18,99.619
2011-05-19,99.7036
2011-05-20,99.7903
2011-05-23,99.8687
2011-05-24,99.9576
2011-05-25,100.0487
2011-05-26,100.1332
2011-05-27,100.2187
2011-05-31,100.3132
2011-06-01,100.3998
2011-06-02,100.4753
2011-06-03,100.5513
2011-06-06,100.6169
2011-06-07,100.6859
2011-06-08,100.7369
2011-06-09,100.7846
2011-06-10,100.8196
2011-06-13,100.856
2011-06-14,100.9016
2011-06-15,100.9309
2011-06-16,100.959
2011-06-17,100.9851
2011-06-20,101.0146
2011-06-21,101.054
2011-06-22,101.092
2011-06-23,101.1236
2011-06-24,101.1455
2011-06-27,101.1723
2011-06-28,101.2045
2011-06-29,101.241
2011-06-30,101.2861
2011-07-01,101.3425
2011-07-05,101.3972
2011-07-06,101.4523
2011-07-07,101.517
2011-07-08,101.5757
2011-07-11,101.6121
2011-07-12,101.6456
2011-07-13,101.6778
2011-07-14,101.706
2011-07-15,101.7402
2011-07-18,101.769
2011-07-19,101.8077
2011-07-20,101.8392
2011-07-21,101.8829
2011-07-22,101.9216
2011-07-25,101.9545
2011-07-26,101.992
2011-07-27,102.0142
2011-07-28,102.0323
2011-07-29,102.0408
2011-08-01,102.0456
2011-08-02,102.0277
2011-08-03,102.012
2011-08-04,101.9744
2011-08-05,101.93
2011-08-08,101.8266
2011-08-09,101.7559
2011-08-10,101.6524
2011-08-11,101.5769
2011-08-12,101.5013
2011-08-15,101.437
2011-08-16,101.3684
2011-08-17,101.3
2011-08-18,101.196
2011-08-19,101.0789
2011-08-22,100.9648
2011-08-23,100.868
2011-08-24,100.7786
2011-08-25,100.6768
2011-08-26,100.6011
2011-08-29,100.5504
2011-08-30,100.5023
2011-08-31,100.4491
2011-09-01,100.3833
2011-09-02,100.3122
2011-09-06,100.2343
2011-09-07,100.1628
2011-09-08,100.0897
2011-09-09,100.0041
2011-09-12,99.9162
2011-09-13,99.8358
2011-09-14,99.7797
2011-09-15,99.7305
2011-09-16,99.6904
2011-09-19,99.6518
2011-09-20,99.6265
2011-09-21,99.5699
2011-09-22,99.488
2011-09-23,99.3983
2011-09-26,99.3276
2011-09-27,99.2625
2011-09-28,99.1755
2011-09-29,99.0917
2011-09-30,98.9923
2011-10-03,98.8682
2011-10-04,98.7533
2011-10-05,98.652
2011-10-06,98.5597
2011-10-07,98.4622
2011-10-10,98.388
2011-10-11,98.3121
2011-10-12,98.2444
2011-10-13,98.1781
2011-10-14,98.1266
2011-10-17,98.0669
2011-10-18,98.0214
2011-10-19,97.9665
2011-10-20,97.912
2011-10-21,97.8802
2011-10-24,97.8531
2011-10-25,97.8007
2011-10-26,97.7517
2011-10-27,97.7296
2011-10-28,97.7005
2011-10-31,97.6474
2011-11-01,97.5707
2011-11-02,97.5041
2011-11-03,97.4523
2011-11-04,97.3988
2011-11-07,97.3554
2011-11-08,97.3289
2011-11-09,97.2706
2011-11-10,97.2161
2011-11-11,97.1689
2011-11-14,97.123
2011-11-15,97.0769
2011-11-16,97.0251
2011-11-17,96.9664
2011-11-18,96.9071
2011-11-21,96.8268
2011-11-22,96.7417
2011-11-23,96.6471
2011-11-25,96.5605
2011-11-28,96.4948
2011-11-29,96.4285
2011-11-30,96.3883
2011-12-01,96.345
2011-12-02,96.2927
2011-12-05,96.2666
2011-12-06,96.2416
2011-12-07,96.2273
2011-12-08,96.2044
2011-12-09,96.1947
2011-12-12,96.1771
2011-12-13,96.1467
2011-12-14,96.1191
2011-12-15,96.0936
2011-12-16,96.0595
2011-12-19,96.0312
2011-12-20,96.0233
2011-12-21,96.0147
2011-12-22,96.0087
2011-12-23,95.9991
2011-12-27,95.9948
2011-12-28,95.9826
2011-12-29,95.9872
2011-12-30,95.9812
2012-01-03,95.9774
2012-01-04,95.9681
2012-01-05,95.9534
2012-01-06,95.925
2012-01-09,95.8992
2012-01-10,95.8791
2012-01-11,95.8511
2012-01-12,95.8308
2012-01-13,95.8209
2012-01-17,95.8175
2012-01-18,95.8201
2012-01-19,95.8323
2012-01-20,95.843
2012-01-23,95.858
2012-01-24,95.8595
2012-01-25,95.8681
2012-01-26,95.8615
2012-01-27,95.8541
2012-01-30,95.8484
2012-01-31,95.8454
2012-02-01,95.8658
2012-02-02,95.8896
2012-02-03,95.9301
2012-02-06,95.9733
2012-02-07,96.0382
2012-02-08,96.1016
2012-02-09,96.2013
2012-02-10,96.296
2012-02-13,96.4436
2012-02-14,96.5589
2012-02-15,96.7015
2012-02-16,96.823
2012-02-17,96.9418
2012-02-21,97.0461
2012-02-22,97.1539
2012-02-23,97.2649
2012-02-24,97.4085
2012-02-27,97.5647
2012-02-28,97.7228
2012-02-29,97.8555
2012-03-01,97.9826
2012-03-02,98.1179
2012-03-05,98.2398
2012-03-06,98.3292
2012-03-07,98.4224
2012-03-08,98.5206
2012-03-09,98.6296
2012-03-12,98.7572
2012-03-13,98.905
2012-03-14,99.032
2012-03-15,99.1715
2012-03-16,99.3308
2012-03-19,99.489
2012-03-20,99.6383
2012-03-21,99.7764
2012-03-22,99.8961
2012-03-23,100.0142
2012-03-26,100.1515
2012-03-27,100.287
2012-03-28,100.4395
2012-03-29,100.6132
2012-03-30,100.7864
2012-04-02,100.9496
2012-04-03,101.1015
2012-04-04,101.2592
2012-04-05,101.4111
2012-04-09,101.5709
2012-04-10,101.7359
2012-04-11,101.8932
2012-04-12,102.0488
2012-04-13,102.1819
2012-04-16,102.3191
2012-04-17,102.4454
2012-04-18,102.5682
2012-04-19,102.6792
2012-04-20,102.793
2012-04-23,102.8874
2012-04-24,102.9991
2012-04-25,103.108
2012-04-26,103.2316
2012-04-27,103.3533
2012-04-30,103.458
2012-05-01,103.5589
2012-05-02,103.6719
2012-05-03,103.7708
2012-05-04,103.83
2012-05-07,103.89
2012-05-08,103.9653
2012-05-09,104.0568
2012-05-10,104.138
2012-05-11,104.203
2012-05-14,104.2636
2012-05-15,104.3148
2012-05-16,104.3532
2012-05-17,104.408
2012-05-18,104.449
2012-05-21,104.4895
2012-05-22,104.5385
2012-05-23,104.5843
2012-05-24,104.6437
2012-05-25,104.7124
2012-05-29,104.7915
2012-05-30,104.8729
2012-05-31,104.9552
2012-06-01,105.0333
2012-06-04,105.1124
2012-06-05,105.177
2012-06-06,105.2573
2012-06-07,105.3083
2012-06-08,105.3658
2012-06-11,105.4137
2012-06-12,105.4626
2012-06-13,105.5061
2012-06-14,105.5553
2012-06-15,105.6294
2012-06-18,105.6925
2012-06-19,105.7747
2012-06-20,105.8624
2012-06-21,105.9395
2012-06-22,106.0202
2012-06-25,106.0867
2012-06-26,106.1651
2012-06-27,106.2287
2012-06-28,106.2886
2012-06-29,106.362
2012-07-02,106.4311
2012-07-03,106.5052
2012-07-05,106.5855
2012-07-06,106.6501
2012-07-09,106.7173
2012-07-10,106.7653
2012-07-11,106.8121
2012-07-12,106.8529
2012-07-13,106.9095
2012-07-16,106.9621
2012-07-17,107.0138
2012-07-18,107.0712
2012-07-19,107.1289
2012-07-20,107.183
2012-07-23,107.2256
2012-07-24,107.2524
2012-07-25,107.2753
2012-07-26,107.3087
2012-07-27,107.3595
2012-07-30,107.4113
2012-07-31,107.4504
2012-08-01,107.4929
2012-08-02,107.53
2012-08-03,107.5863
2012-08-06,107.6446
2012-08-07,107.7003
2012-08-08,107.7557
2012-08-09,107.8005
2012-08-10,107.8473
2012-08-13,107.8917
2012-08-14,107.9337
2012-08-15,107.9757
2012-08-16,108.0301
2012-08-17,108.0796
2012-08-20,108.1302
2012-08-21,108.1819
2012-08-22,108.2251
2012-08-23,108.2589
2012-08-24,108.2976
2012-08-27,108.3391
2012-08-28,108.3762
2012-08-29,108.4121
2012-08-30,108.4403
2012-08-31,108.4703
2012-09-04,108.5027
2012-09-05,108.5301
2012-09-06,108.5775
2012-09-07,108.6317
2012-09-10,108.693
2012-09-11,108.7511
2012-09-12,108.804
2012-09-13,108.867
2012-09-14,108.934
2012-09-17,108.9829
2012-09-18,109.032
2012-09-19,109.0767
2012-09-20,109.1203
2012-09-21,109.1601
2012-09-24,109.2011
2012-09-25,109.2339
2012-09-26,109.268
2012-09-27,109.3076
2012-09-28,109.3311
2012-10-01,109.3597
2012-10-02,109.3934
2012-10-03,109.4322
2012-10-04,109.4739
2012-10-05,109.5094
2012-10-08,109.5453
2012-10-09,109.5809
2012-10-10,109.6113
2012-10-11,109.6517
2012-10-12,109.7034
2012-10-15,109.7556
2012-10-16,109.806
2012-10-17,109.8704
2012-10-18,109.9331
2012-10-19,109.9684
2012-10-22,110.0068
2012-10-23,110.0383
2012-10-24,110.066
2012-10-25,110.1032
2012-10-26,110.1368
2012-10-31,110.159
2012-11-01,110.1844
2012-11-02,110.2005
2012-11-05,110.2216
2012-11-06,110.2442
2012-11-07,110.2495
2012-11-08,110.251
2012-11-09,110.2669
2012-11-12,110.2828
2012-11-13,110.2991
2012-11-14,110.309
2012-11-15,110.3157
2012-11-16,110.329
2012-11-19,110.3684
2012-11-20,110.4129
2012-11-21,110.4621
2012-11-23,110.5349
2012-11-26,110.6127
2012-11-27,110.6725
2012-11-28,110.7378
2012-11-29,110.8068
2012-11-30,110.8744
2012-12-03,110.9403
2012-12-04,110.9952
2012-12-05,111.0635
2012-12-06,111.1365
2012-12-07,111.2323
2012-12-10,111.3288
2012-12-11,111.4253
2012-12-12,111.5047
2012-12-13,111.5781
2012-12-14,111.6419
2012-12-17,111.7263
2012-12-18,111.8113
2012-12-19,111.8948
2012-12-20,111.9749
2012-12-21,112.0387
2012-12-24,112.0982
2012-12-26,112.1461
2012-12-27,112.1941
2012-12-28,112.2512
2012-12-31,112.3169
2013-01-02,112.4181
2013-01-03,112.5134
2013-01-04,112.6053
2013-01-07,112.697
2013-01-08,112.7659
2013-01-09,112.8347
2013-01-10,112.905
2013-01-11,112.9791
2013-01-14,113.0606
2013-01-15,113.1437
2013-01-16,113.2339
2013-01-17,113.3298
2013-01-18,113.4318
2013-01-22,113.525
2013-01-23,113.6216
2013-01-24,113.7129
2013-01-25,113.8031
2013-01-28,113.89
2013-01-29,113.9883
2013-01-30,114.0914
2013-01-31,114.1993
2013-02-01,114.3165
2013-02-04,114.4097
2013-02-05,114.4969
2013-02-06,114.5847
2013-02-07,114.6773
2013-02-08,114.7758
2013-02-11,114.8799
2013-02-12,114.969
2013-02-13,115.0573
2013-02-14,115.1421
2013-02-15,115.2248
2013-02-19,115.3138
2013-02-20,115.3896
2013-02-21,115.4601
2013-02-22,115.5396
2013-02-25,115.6002
2013-02-26,115.6608
2013-02-27,115.7319
2013-02-28,115.8011
2013-03-01,115.8761
2013-03-04,115.9556
2013-03-05,116.0508
2013-03-06,116.142
2013-03-07,116.2348
2013-03-08,116.3326
2013-03-11,116.4333
2013-03-12,116.5381
2013-03-13,116.6401
2013-03-14,116.7481
2013-03-15,116.8555
2013-03-18,116.9401
2013-03-19,117.0191
2013-03-20,117.1098
2013-03-21,117.1897
2013-03-22,117.2745
2013-03-25,117.3417
2013-03-26,117.4127
2013-03-27,117.4867
2013-03-28,117.5645
2013-04-01,117.6379
2013-04-02,117.716
2013-04-03,117.7847
2013-04-04,117.8586
2013-04-05,117.9376
2013-04-08,118.0282
2013-04-09,118.1138
2013-04-10,118.2155
2013-04-11,118.3181
2013-04-12,118.4173
2013-04-15,118.4901
2013-04-16,118.5707
2013-04-17,118.6369
2013-04-18,118.7001
2013-04-19,118.7806
2013-04-22,118.871
2013-04-23,118.9709
2013-04-24,119.0743
2013-04-25,119.1744
2013-04-26,119.2637
2013-04-29,119.3556
2013-04-30,119.4522
2013-05-01,119.5551
2013-05-02,119.6669
2013-05-03,119.801
2013-05-06,119.9402
2013-05-07,120.0819
2013-05-08,120.2287
2013-05-09,120.3727
2013-05-10,120.5109
2013-05-13,120.6576
2013-05-14,120.8131
2013-05-15,120.9674
2013-05-16,121.1366
2013-05-17,121.3262
2013-05-20,121.5149
2013-05-21,121.7045
2013-05-22,121.8893
2013-05-23,122.0825
2013-05-24,122.2763
2013-05-28,122.4721
2013-05-29,122.6443
2013-05-30,122.8199
2013-05-31,122.9791
2013-06-03,123.1322
2013-06-04,123.2822
2013-06-05,123.4224
2013-06-06,123.5648
2013-06-07,123.7159
2013-06-10,123.8669
2013-06-11,124.0116
2013-06-12,124.1492
2013-06-13,124.3005
2013-06-14,124.4424
2013-06-17,124.5896
2013-06-18,124.7444
2013-06-19,124.8791
2013-06-20,124.9882
2013-06-21,125.1058
2013-06-24,125.2141
2013-06-25,125.3216
2013-06-26,125.4291
2013-06-27,125.5491
2013-06-28,125.6598
2013-07-01,125.7845
2013-07-02,125.911
2013-07-03,126.0416
2013-07-05,126.1842
2013-07-08,126.3422
2013-07-09,126.4928
2013-07-10,126.6211
2013-07-11,126.7656
2013-07-12,126.9066
2013-07-15,127.054
2013-07-16,127.2001
2013-07-17,127.3466
2013-07-18,127.4916
2013-07-19,127.6386
2013-07-22,127.7883
2013-07-23,127.9351
2013-07-24,128.0782
2013-07-25,128.2179
2013-07-26,128.3567
2013-07-29,128.4874
2013-07-30,128.6165
2013-07-31,128.7461
2013-08-01,128.8828
2013-08-02,129.0223
2013-08-05,129.1566
2013-08-06,129.2886
2013-08-07,129.4193
2013-08-08,129.5445
2013-08-09,129.6771
2013-08-12,129.799
2013-08-13,129.9235
2013-08-14,130.0437
2013-08-15,130.144
2013-08-16,130.241
2013-08-19,130.3299
2013-08-20,130.423
2013-08-21,130.5089
2013-08-22,130.6052
2013-08-23,130.698
2013-08-26,130.7988
2013-08-27,130.8885
2013-08-28,130.9728
2013-08-29,131.0766
2013-08-30,131.1709
2013-09-03,131.258
2013-09-04,131.3556
2013-09-05,131.4513
2013-09-06,131.5425
2013-09-09,131.6352
2013-09-10,131.7343
2013-09-11,131.8351
2013-09-12,131.9289
2013-09-13,132.0214
2013-09-16,132.1222
2013-09-17,132.2265
2013-09-18,132.3379
2013-09-19,132.4488
2013-09-20,132.5576
2013-09-23,132.6636
2013-09-24,132.7604
2013-09-25,132.8624
2013-09-26,132.9608
2013-09-27,133.0583
2013-09-30,133.1424
2013-10-01,133.2349
2013-10-02,133.3234
2013-10-03,133.406
2013-10-04,133.4918
2013-10-07,133.5782
2013-10-08,133.6486
2013-10-09,133.724
2013-10-10,133.8153
2013-10-11,133.9101
2013-10-14,133.9972
2013-10-15,134.0733
2013-10-16,134.1667
2013-10-17,134.2903
2013-10-18,134.4069
2013-10-21,134.5379
2013-10-22,134.6813
2013-10-23,134.811
2013-10-24,134.9401
2013-10-25,135.0643
2013-10-28,135.1895
2013-10-29,135.3167
2013-10-30,135.4401
2013-10-31,135.5538
2013-11-01,135.6678
2013-11-04,135.7943
2013-11-05,135.9082
2013-11-06,136.0177
2013-11-07,136.1105
2013-11-08,136.2131
2013-11-11,136.3113
2013-11-12,136.41
2013-11-13,136.5144
2013-11-14,136.6236
2013-11-15,136.7272
2013-11-18,136.8212
2013-11-19,136.9177
2013-11-20,137.0007
2013-11-21,137.0928
2013-11-22,137.1891
2013-11-25,137.292
2013-11-26,137.3981
2013-11-27,137.5079
2013-11-29,137.6108
2013-12-02,137.7174
2013-12-03,137.8154
2013-12-04,137.928
2013-12-05,138.03
2013-12-06,138.1496
2013-12-09,138.2862
2013-12-10,138.4097
2013-12-11,138.5076
2013-12-12,138.6018
2013-12-13,138.7064
2013-12-16,138.8264
2013-12-17,138.9275
2013-12-18,139.0542
2013-12-19,139.1717
2013-12-20,139.2877
2013-12-23,139.4241
2013-12-24,139.5882
2013-12-26,139.755
2013-12-27,139.9343
2013-12-30,140.104
2013-12-31,140.2694
2014-01-02,140.4177
2014-01-03,140.5699
2014-01-06,140.713
2014-01-07,140.864
2014-01-08,141.0148
2014-01-09,141.1556
2014-01-10,141.2936
2014-01-13,141.4089
2014-01-14,141.5362
2014-01-15,141.6558
2014-01-16,141.7734
2014-01-17,141.882
2014-01-21,141.9981
2014-01-22,142.1121
2014-01-23,142.2109
2014-01-24,142.2832
2014-01-27,142.3479
2014-01-28,142.4216
2014-01-29,142.4882
2014-01-30,142.5641
2014-01-31,142.6323
2014-02-03,142.6785
2014-02-04,142.7323
2014-02-05,142.784
2014-02-06,142.8381
2014-02-07,142.9042
2014-02-10,142.974
2014-02-11,143.0623
2014-02-12,143.1547
2014-02-13,143.249
2014-02-14,143.3529
2014-02-18,143.4593
2014-02-19,143.5549
2014-02-20,143.6628
2014-02-21,143.7841
2014-02-24,143.9153
2014-02-25,144.0527
2014-02-26,144.1851
2014-02-27,144.3299
2014-02-28,144.4684
2014-03-03,144.5951
2014-03-04,144.7421
2014-03-05,144.9068
2014-03-06,145.0707
2014-03-07,145.2334
2014-03-10,145.3987
2014-03-11,145.5535
2014-03-12,145.7002
2014-03-13,145.8323
2014-03-14,145.9606
2014-03-17,146.0895
2014-03-18,146.219
2014-03-19,146.339
2014-03-20,146.4686
2014-03-21,146.5912
2014-03-24,146.7029
2014-03-25,146.8154
2014-03-26,146.907
2014-03-27,146.998
2014-03-28,147.1022
2014-03-31,147.221
2014-04-01,147.3503
2014-04-02,147.4865
2014-04-03,147.6172
2014-04-04,147.7385
2014-04-07,147.8525
2014-04-08,147.9629
2014-04-09,148.087
2014-04-10,148.1959
2014-04-11,148.2864
2014-04-14,148.3951
2014-04-15,148.5241
2014-04-16,148.6646
2014-04-17,148.7842
2014-04-21,148.9012
2014-04-22,149.0193
2014-04-23,149.1424
2014-04-24,149.253
2014-04-25,149.3466
2014-04-28,149.4366
2014-04-29,149.532
2014-04-30,149.6247
2014-05-01,149.7228
2014-05-02,149.8155
2014-05-05,149.9055
2014-05-06,149.9833
2014-05-07,150.0622
2014-05-08,150.1453
2014-05-09,150.2334
2014-05-12,150.3304
2014-05-13,150.4246
